customerId,branchCode,serviceLevel,since,feedbackScore
db4c2679-cc3e-45a5-a8b2-893d0c2ca82d,BR-04892,basic,2023-07-18,4.7
7fde86cf-ba0f-48fd-812c-1aa9de181ab3,BR-31360,standard,2022-10-27,4.0
9b6d46b4-ee56-43d5-bf84-4615b9fff7a3,BR-33534,premium,2022-08-07,2.0
30e38853-5b85-4c0f-b3c5-cf99627da43c,BR-33610,basic,2024-12-24,1.6
b5fd9233-19e0-4c67-bec9-667d23955c2f,BR-33534,standard,2024-01-17,1.7
4b94669a-0b13-42fd-a1c6-80cafcd6f598,BR-02860,premium,2024-02-11,4.0
62319e18-05b4-4363-b03c-ee7243772b6e,BR-59619,standard,2022-12-16,4.6
1dfee47d-775c-4724-8133-32726a7b13ff,BR-63758,basic,2024-01-03,1.8
aa51b224-2637-4529-bf46-0ad62e63ec85,BR-02752,premium,2024-12-31,2.1
a07da5ec-6f19-473e-93e1-a01484c0d941,BR-35232,standard,2022-03-23,1.9
8d135ad8-a117-4e60-99e7-ae840aabc677,BR-96818,premium,2023-10-25,4.2
2cc5021b-23ee-4186-a48e-9f32e4727065,BR-33335,premium,2023-03-27,3.9
85a20939-ba57-4fd4-85ea-aeb5cfe95d21,BR-09518,basic,2025-02-17,3.3
3ebb2365-ac01-491a-8991-53825c421ef3,BR-92688,standard,2022-07-09,3.7
3a858c23-85f0-4421-af31-d3f87171ae1e,BR-11314,standard,2024-08-15,3.6
eda45568-a045-4060-b883-e5c8710612ee,BR-12610,basic,2022-06-07,1.9
a4b7d0d0-ef65-42b9-9bb7-2caadebadfe9,BR-51162,standard,2023-07-03,4.3
322c5f8d-eef8-42c5-a58e-74f8b1d1bf71,BR-97370,basic,2024-01-30,3.7
a64f144b-91a8-405e-b4c2-4a7c1e306851,BR-19471,standard,2025-02-13,3.2
d2e7b920-c2a8-4c45-bc35-76ba1585f022,BR-87891,premium,2024-06-24,2.4
c984cb98-c0d7-47cf-aee9-f991fac728fa,BR-06363,premium,2024-03-14,2.4
32c2b603-1a7d-4197-86df-bf8d3e309c3e,BR-21828,premium,2022-05-07,3.4
e6588a6e-cbe9-4d3b-b8b0-6094fc2c7924,BR-27758,basic,2024-03-15,1.1
096e9f56-369e-4876-b909-37a797d017ed,BR-69634,basic,2024-09-26,2.1
0d732010-2062-4c72-992f-bb9edb6de6f6,BR-23028,basic,2022-08-31,4.4
8db08907-9936-44f8-90a3-747a6c68215e,BR-62011,premium,2023-11-01,2.8
dd134e29-0265-42c5-9ac3-2167adb948af,BR-26756,premium,2024-11-22,1.3
2db718ee-f0ce-414d-aa3c-c420b77c2734,BR-50348,premium,2024-11-05,3.8
a60fc713-a709-46e8-85de-91e1e2b0c4c7,BR-80428,standard,2023-09-04,2.3
8e2a62ac-51c9-43cf-86a5-aaaea2e994a7,BR-37852,standard,2023-12-27,4.5
0d47d0f1-5d7b-4469-9e31-551586c9a63e,BR-61372,premium,2024-04-29,1.0
338d85b8-2ca6-4881-9a45-35e901a5670c,BR-71032,standard,2023-09-29,1.8
146e6bc8-4215-429c-af49-bb9653178c1e,BR-31589,standard,2023-12-27,4.8
c4372e7b-93b8-4044-b945-1867fec47fb0,BR-54802,basic,2023-06-17,4.5
f3f1a6ed-bdba-4364-a0ec-c18df1073a73,BR-23621,basic,2023-05-15,2.5
961f7608-dae8-40b7-8f8e-c481b20105e3,BR-50883,basic,2024-10-25,2.1
cb92b954-b2fa-4770-ae84-ac9d9958548e,BR-16884,basic,2023-12-02,1.8
5c99f179-90e2-4bf9-8b53-2989fe250052,BR-69634,premium,2022-07-18,2.0
41999676-2f39-47fc-8b0c-3e1da87511b4,BR-33047,premium,2025-01-27,1.2
2f7368d6-ad3a-4983-a2e4-298a939224fa,BR-63831,premium,2023-05-17,3.9
5053d3fe-8d47-4cb6-a122-5b2ea0f0feb7,BR-87891,premium,2022-08-02,2.1
119d85a3-2301-48e0-9097-dfca49481680,BR-23621,standard,2024-06-14,4.2
263bea46-d9b3-4db4-9ad4-03169a41a560,BR-77236,basic,2022-04-28,2.7
7fde86cf-ba0f-48fd-812c-1aa9de181ab3,BR-35232,basic,2022-03-02,1.1
dc4fdb09-80d1-4cf0-951c-36a9001aa74e,BR-11314,premium,2023-07-21,4.1
cb9c7ef3-92d5-489f-8abf-48183a2b866a,BR-95096,premium,2023-04-13,2.2
8a2f5afd-cd54-4d37-ac03-a06a7630dc1c,BR-43674,basic,2022-10-29,2.7
f6a02a09-66e0-4e42-9e8d-2c80e80cb91d,BR-35232,standard,2023-11-16,2.4
d5b63592-bb06-41e7-9ff7-fefa1b86af8e,BR-75513,premium,2022-09-25,4.4
6ec154b6-3a9e-4192-9edd-a471ba2881d1,BR-91544,standard,2022-12-21,1.8
4e34d735-a848-40d7-ae3f-bf15d3893d12,BR-23826,premium,2024-03-01,4.3
8366a0c6-fd43-4065-825c-10b45cdc20cd,BR-69748,standard,2022-03-04,1.4
8f7e0f59-60aa-4a28-af5f-748dcff44173,BR-87724,premium,2022-12-12,2.0
6cfbfa36-54f6-4da2-a490-f44208dd1c64,BR-27654,basic,2024-05-19,1.2
3afee951-c308-400d-baae-c1dbe2a0d30d,BR-33610,basic,2023-06-12,1.8
8d135ad8-a117-4e60-99e7-ae840aabc677,BR-09518,standard,2022-08-09,4.4
40a5f94b-7ea7-43a7-b5c6-59504f99a37a,BR-27758,premium,2023-03-14,2.4
dba75944-74d9-474e-8ccb-c4a4d3eb7856,BR-97370,premium,2024-03-22,1.6
11df61ae-dc2d-4fd1-a8c0-b92c534f0642,BR-15319,standard,2023-08-30,1.1
b0663500-b718-4e25-b0b3-783ae3c57ca4,BR-51686,basic,2022-03-14,3.0
56fc0920-0a71-4229-aa92-9fa14e5fe768,BR-34639,basic,2022-03-21,3.1
69b4b440-6e36-46e7-ba63-c40c84a77e39,BR-44487,premium,2023-06-07,2.4
e68fb319-c72d-40a1-b4bc-2f0a58871683,BR-46995,basic,2024-01-18,1.2
7515832e-ac31-4611-a2d0-e23470b9f0f8,BR-61372,standard,2022-11-11,2.2
902f236f-4409-456f-89c4-6e0d4d689887,BR-47149,standard,2024-02-06,3.3
0d830b22-04b3-46d9-8c87-687ca4326f6a,BR-27758,basic,2023-05-05,3.0
0a646c6b-a015-4116-972c-82879e09bebc,BR-66075,basic,2022-09-17,1.9
a3b1ba4b-1851-4ebc-b6f5-f0abeafc7e34,BR-09518,standard,2022-08-31,4.5
fb31463c-d4b6-48e0-b46a-2e4f17dc88c1,BR-91544,basic,2022-04-14,3.4
c791c8f0-a176-40e6-94f4-2552ed7abb19,BR-34639,basic,2023-06-10,3.5
a8dcc64b-fbdc-4086-a0c6-6cee4a45efe7,BR-15319,premium,2025-01-14,3.5
c3655c1a-e28f-4be5-aadb-9514750cb860,BR-52206,premium,2022-11-07,2.4
de821a87-7861-4ac2-8628-cdf8b37d1e3f,BR-86309,standard,2023-08-22,4.0
63589602-2912-41df-9a6a-26431df4a3f7,BR-06330,standard,2023-06-21,4.3
a148593a-6791-4c54-8aa6-bf8f2a34e49b,BR-40385,premium,2022-09-06,3.9
3a5882c7-4b3a-43cd-ab5e-ab7842ab3b56,BR-32909,standard,2024-06-25,1.9
8ab35feb-aad4-4e7a-bec3-7a56d2056dd4,BR-47302,basic,2024-10-09,1.4
a3cfdd93-7d2e-449f-a040-3853e53ce34f,BR-23028,basic,2022-10-30,4.7
5d20a7d4-3d2e-4151-ac64-0843dead2633,BR-65148,basic,2022-06-02,2.6
4394db47-c32c-4468-8c19-679c9b4df4a3,BR-12610,standard,2022-12-03,1.9
76f8e811-c108-471a-8fdc-0372f89cf1d7,BR-59470,premium,2023-03-26,1.4
7c6e925b-7ca7-4c1d-aa96-047d1904ef0e,BR-33047,premium,2024-04-30,1.6
d58db261-047e-4342-af8a-648310db810e,BR-16802,premium,2024-08-30,1.2
ed74514a-9820-4cdf-9f5d-bcf60e232985,BR-77236,premium,2022-06-14,1.9
f369e4d4-8e88-4dec-ad4c-b6ad2cbd1090,BR-56029,premium,2022-05-23,3.6
4908a7ef-bd88-44b7-96cd-6cf74bf73dc9,BR-34639,standard,2023-03-17,2.5
0680c2a5-59aa-4b3a-be1d-22f80be61cad,BR-91544,basic,2023-01-18,4.2
2d31a696-21d0-4bcd-985b-cacb6ac13d7b,BR-16884,standard,2023-05-24,4.6
66ee27cf-7b15-4593-bd9f-202d8b03437e,BR-87891,standard,2023-09-15,4.0
899ab935-89e9-40f8-a636-2adca44e1453,BR-67645,premium,2023-05-30,4.8
f5af3d5d-2423-44e4-90c5-6a35f81c7656,BR-31360,standard,2024-05-08,4.7
22e95cb9-2890-4b23-ad1e-3a67da11d455,BR-95600,basic,2024-08-14,4.6
5fe788f1-bf86-434a-9764-21542e80905e,BR-49773,standard,2023-10-24,1.1
fae6851f-79ae-4408-a1ee-a3d5ee52d228,BR-65148,premium,2023-11-13,3.2
2a79954d-e249-4dcc-b3aa-cc0c85900f9d,BR-47149,basic,2024-04-29,3.2
b1495de1-3abf-4937-bf54-966d1d268481,BR-02752,premium,2022-07-07,1.9
cd6cfb7e-ba3a-4360-a1a4-841e6d0aa8f1,BR-70960,premium,2022-10-03,3.3
76a75218-cf5b-49ab-ad21-0be663ffa187,BR-77236,basic,2022-11-23,3.1
119a70ea-6f0b-4c53-958d-8bede5939e37,BR-33534,standard,2023-06-09,1.9
2fb8a6b4-1ee3-47b1-ad20-936915a88d66,BR-65148,standard,2023-07-24,1.5
a07da5ec-6f19-473e-93e1-a01484c0d941,BR-36784,standard,2023-02-21,2.4
3d0fbc42-7a84-4265-8e8b-2fc745bb76d6,BR-27758,standard,2024-02-14,2.7
9958a4e4-f812-4652-83e3-b5d52a74912d,BR-17919,premium,2023-07-03,4.0
3f20d139-1a92-458f-a6cb-f5a939bb50aa,BR-40385,basic,2023-07-05,2.8
d81e9372-e66e-4d60-8876-8d37d626f89e,BR-12728,premium,2024-08-24,1.8
15703aa5-7e0a-46d5-9101-67501301d11c,BR-75513,premium,2022-03-06,4.0
d8a03fa1-bc29-433d-acae-e639f8e9c658,BR-51162,standard,2022-06-07,3.4
f9a0bf0f-205c-4868-9689-ff7728f4495d,BR-44487,standard,2023-02-23,4.9
efe936d0-c369-493c-84a5-d5103e2f36c7,BR-33534,premium,2022-11-13,2.5
35160c56-b410-4efb-9df8-82b51b8eeb76,BR-37852,standard,2022-08-16,3.5
8edac027-064a-47b9-9ced-0087ed3fc109,BR-88974,basic,2023-01-09,4.7
987cf8d9-61f5-47d7-80cf-7e64ff1dfeb0,BR-26756,basic,2024-01-17,3.9
5b9d8837-213b-4531-816a-d32431154d59,BR-33534,basic,2023-01-15,1.4
266610f7-f21c-4393-9658-953e879dbec4,BR-27654,standard,2023-07-15,3.9
