deviceId,locationId,connectionTime,coordinates,accuracy
aa2e2ff1-2903-4751-90b4-fe28128aeced,0d7a4c56-d522-4901-9d81-f4b070bad277,2025-01-07 23:29:24.345046,"[30.9945195, 80.296727]",1.09
62d35416-84a3-40c2-8b7e-6e4b00d37ddf,2b8fe49d-06fa-4682-91b6-bdc493cebe93,2025-01-25 22:13:31.406018,"[21.984286, 137.791334]",3.97
3fd83d4a-2cc0-4e10-96d8-1c020c736b50,b3e40b16-7a45-4daf-9fd6-f092e091de53,2025-01-24 00:42:06.350918,"[-70.0811125, -63.507376]",1.13
05a651c6-7c3f-4b05-a71b-c30d669b1d4c,dbd82672-1886-4b65-bce4-dd2c58dcde59,2025-01-07 01:04:57.266203,"[-14.673632, 104.357373]",0.5
2d659e51-2537-4c48-8aec-119eed09412d,684c5aa6-a3b4-4bdb-a6df-36788dc636fc,2025-01-26 11:36:59.229046,"[63.896043, -57.218117]",4.12
e2961d81-e495-410d-9729-1dbadcad9faf,dc4b7812-5357-4956-873d-eea65d791403,2025-01-17 17:29:44.237424,"[-13.646535, 29.14075]",1.04
9be7ada0-d2e1-44b3-934f-622f8e255d32,9732078a-ec69-45f6-b217-9b68d7cb493b,2025-01-09 09:09:54.694230,"[41.690052, -70.37747]",0.9
10e694e2-937f-4bfb-9f72-d087d42a3d14,85f2e518-e092-4085-b5f7-1b8c49359408,2025-02-03 03:21:57.400462,"[77.0172065, 100.722204]",4.91
b2710c10-21fa-494b-bb46-f6a91a3864bd,47523fff-9b82-465a-b066-1306f0d6a55b,2025-01-16 05:50:11.575596,"[14.655621, 84.8758]",4.34
d6946c21-469b-4aa5-9834-2c47ae213293,34c429b4-aeb8-4dd9-a1dd-dfd29f3ac8c7,2025-01-13 05:43:34.773092,"[-9.836874, 17.557527]",3.94
fd45e9b3-5ec2-47c8-8f95-3cede997e7ec,9f04f88f-561d-42b4-8fd9-5a6ed701527e,2025-01-04 11:46:55.124242,"[67.026737, 145.302406]",4.67
8569ffd6-6aa2-4d75-9fae-12d4abca228d,f62e3c64-27f5-4a47-a489-3608bc363894,2025-01-15 23:13:38.432060,"[68.8222735, -47.325675]",4.46
02938ab0-ba91-4585-82ca-5125de26dc55,af457535-b53e-4f5c-9c49-40775d30d0bf,2025-01-11 18:39:30.010484,"[-33.2520885, -64.951276]",4.41
25f7cc13-41a2-4fc2-9b7e-94ccb685a135,eca43aff-309f-448f-ac02-06d48edd888c,2025-01-25 12:54:26.489216,"[75.5250605, 111.389746]",0.91
3fe18aee-6f11-4623-81ba-d23f553b00ac,2b874c0f-9bb9-4964-b846-e46b93e44153,2025-01-18 16:59:19.652509,"[-76.7589105, -118.915946]",0.2
78e55bd5-7620-44c1-9e5d-d75c30337814,d920731d-3abe-4b37-b2e8-d3b7a41a7028,2025-01-26 23:14:42.230092,"[-58.873946, -49.403644]",0.39
4730405c-3150-4f3b-b095-2f4f9ee43604,365539ef-0c88-4eb0-b051-ca596de040ac,2025-02-10 08:01:18.573436,"[29.841255, 53.025511]",4.62
206abb9f-53d6-41bd-afb1-eeb08f85a7e1,9a063b27-702f-401b-8060-54e79f76da10,2025-02-04 06:47:16.719418,"[54.6266, 84.722887]",0.59
b4c82953-4072-4ff2-8465-c3f8f457088f,e96fd56e-2687-4310-aac9-aeaff53873bd,2025-02-03 08:52:00.254754,"[75.5250605, 111.389746]",3.54
07940fc4-d0d2-4558-a834-5b4f6e5f208f,0ce089f2-e7b7-4422-b22a-157467cd5dc5,2025-01-03 10:58:01.493612,"[75.5250605, 111.389746]",0.1
fde953b0-e74c-4240-b96d-7366828d3cb3,9397b6fd-5850-4fc1-8cbe-143ce8b40e9b,2025-01-09 09:09:21.076581,"[-81.5977885, -47.926346]",4.83
3065ea43-01b6-48e3-b028-023efe15fcb6,274a7ee7-57f9-4623-9068-778907b6cfc3,2025-02-05 20:27:41.888116,"[-52.6539085, 5.19005]",4.51
5df04572-d80c-4ba1-a2b0-fe49e74e5b65,c838b40a-abd1-42d2-9ead-402e87e72107,2025-02-08 06:58:50.025737,"[-28.825838, -64.183952]",0.73
a65b6c51-ed36-446f-88a5-cc68683968f7,83eb3cad-c8ef-485e-8da1-9e446227846e,2025-02-16 22:40:16.669039,"[83.3115645, 174.688347]",4.67
57a23212-a3a9-45db-90b3-f5e181a28689,e3cf521e-0443-4b9b-800a-d9059743721c,2025-01-16 11:58:48.630216,"[-84.448792, -51.58993]",4.16
41e0cfbd-7476-4e1a-b9cf-e3b946cb432c,6ce11602-8ad7-4509-aa62-b5fff1a0201b,2025-01-12 00:19:20.357625,"[65.163659, 115.353938]",0.46
e9d3f77d-a89f-4cf3-95ef-cad561584b92,6ce11602-8ad7-4509-aa62-b5fff1a0201b,2025-01-16 04:00:01.929909,"[33.3073345, 80.00292]",4.69
ed394586-9c56-4469-8d9d-886d90c7e224,df72d502-5494-46f4-8bbb-45de324fe27b,2025-01-11 14:02:08.400256,"[62.374331, 9.434745]",2.68
bf2e20a7-3580-48c6-ae04-c3d87f5157c9,dbd95f30-f736-4922-b41d-6ce8c37fea62,2025-02-09 04:12:55.345594,"[-4.5083955, 152.571246]",2.15
91a8f718-d7fa-459f-8b84-22749d69f4da,c29fbd02-1442-44be-9233-f012d47cc117,2025-01-20 02:25:14.950514,"[33.0006765, 140.908357]",1.53
33c5dbfe-9798-4804-9bd0-d9be2752d4dd,1a57f7fe-987f-48dc-abdb-2329a6441c0d,2025-02-10 06:29:42.102101,"[82.328086, 138.635565]",4.39
